[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-03|00:52:47.974] Received block via gossip                slot=6355762
[DBUG] [05-03|00:52:48.024] New block imported                       slot=6355762 head=6355762 headRoot=0xd583de1b4f0916ff4333c2d278f3cd09cc457ba4fa66c27dd2d9a9db92237fd4 alloc=2.4GB
[DBUG] [05-03|00:53:01.347] Received block via gossip                slot=6355763
[DBUG] [05-03|00:53:01.398] New block imported                       slot=6355763 head=6355763 headRoot=0x54f5150dd3b50935f2ee96bee9fdb7280a6c9c59a3442a8679574d734911d713 alloc=2.5GB
[DBUG] [05-03|00:53:12.783] Received block via gossip                slot=6355764
[DBUG] [05-03|00:53:12.833] New block imported                       slot=6355764 head=6355764 headRoot=0x3956545618e7abfd6e04d92195e6b84b03ce7e73cca8951d09110ddbe546fe54 alloc=2.5GB
[DBUG] [05-03|00:53:25.089] Received block via gossip                slot=6355765
[DBUG] [05-03|00:53:25.142] New block imported                       slot=6355765 head=6355765 headRoot=0x3dd02bfc63fff328b0e7bf54709bcbf6bdc994baab814bff3aa85a6fbe027374 alloc=2.6GB
[INFO] [05-03|00:53:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|00:53:36.385] Received block via gossip                slot=6355766
[DBUG] [05-03|00:53:36.439] New block imported                       slot=6355766 head=6355766 headRoot=0x41e4a5361faf835c06483b22be2fd7312a3188bbf6090e849a9acba079fc610e alloc=2.7GB
[DBUG] [05-03|00:53:48.355] Received block via gossip                slot=6355767
[DBUG] [05-03|00:53:48.407] New block imported                       slot=6355767 head=6355767 headRoot=0x9571d1fe6569f32e9abfb1194042e0dcfc78039f19dd6707a60e729057fb81ff alloc=1.9GB
[DBUG] [05-03|00:54:00.373] Received block via gossip                slot=6355768
[DBUG] [05-03|00:54:00.682] New block imported                       slot=6355768 head=6355768 headRoot=0xa5e4426474aa58000ee1e5bf9127debcfe5f0d94e5fbb0f423bb8bedc8e413ca alloc=2.3GB
[DBUG] [05-03|00:54:13.470] Received block via gossip                slot=6355769
[DBUG] [05-03|00:54:13.516] New block imported                       slot=6355769 head=6355769 headRoot=0x24692ebdb806b5c8f1c0eea295c8b1c02d9165792950b81062fce1886fd0a179 alloc=2.4GB
[DBUG] [05-03|00:54:24.558] Received block via gossip                slot=6355770
[DBUG] [05-03|00:54:24.610] New block imported                       slot=6355770 head=6355770 headRoot=0xb48dd4c377acc6ba448f0724bdb191ee3dfd52e23cdb313dabdcd4b74e3c7e00 alloc=2.4GB
[INFO] [05-03|00:54:30.052] [Caplin] P2P                             peers=31
[DBUG] [05-03|00:54:36.724] Received block via gossip                slot=6355771
[DBUG] [05-03|00:54:36.779] New block imported                       slot=6355771 head=6355771 headRoot=0xebd37408e8460a3f1daa528b336286f976dc59c811915cc33614d7c17b09fc7a alloc=2.5GB
[DBUG] [05-03|00:54:48.678] Received block via gossip                slot=6355772
[DBUG] [05-03|00:54:48.730] New block imported                       slot=6355772 head=6355772 headRoot=0xba97af054c4e814874e13ff27b7429f2a6ca43d9cdb62f108d783ef4aff739ed alloc=2.6GB
[DBUG] [05-03|00:55:00.315] Received block via gossip                slot=6355773
[DBUG] [05-03|00:55:00.365] New block imported                       slot=6355773 head=6355773 headRoot=0x3037342683e9c5a0ecc00292f06b43707eb0ef73551be5cac28eb2f98387558c alloc=2.8GB
[DBUG] [05-03|00:55:12.775] Received block via gossip                slot=6355774
[DBUG] [05-03|00:55:12.836] New block imported                       slot=6355774 head=6355774 headRoot=0x1351dd7ea2143324c8aaf5cd988ba54813b6180fa30fa26b1c1136b59e27c82d alloc=2.8GB
[DBUG] [05-03|00:55:24.487] Received block via gossip                slot=6355775
[DBUG] [05-03|00:55:24.536] New block imported                       slot=6355775 head=6355775 headRoot=0x4da11c4a153f979d176c8cafa0ec175f656a2cd55c4d8fcb07718296bfdefff9 alloc=2.9GB
[INFO] [05-03|00:55:30.051] [Caplin] P2P                             peers=26
[DBUG] [05-03|00:55:38.315] Received block via gossip                slot=6355776
[DBUG] [05-03|00:55:38.365] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=48.872768ms
[DBUG] [05-03|00:55:38.663] Pruning old blocks                       pruneSlot=6355712
[DBUG] [05-03|00:55:38.771] New block imported                       slot=6355776 head=6355776 headRoot=0xc6ceed388fa929197df98c311e13203d5c59beea86c32a006779274cfbbcfae9 alloc=2.5GB
[DBUG] [05-03|00:55:48.662] Received block via gossip                slot=6355777
[DBUG] [05-03|00:55:49.146] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=49.337583ms
[DBUG] [05-03|00:55:49.380] Long checkpoint detected 
[DBUG] [05-03|00:55:49.429] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=49.433257ms
[DBUG] [05-03|00:55:49.881] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=45.867348ms
[DBUG] [05-03|00:55:50.152] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=46.034803ms
[DBUG] [05-03|00:55:50.292] New block imported                       slot=6355777 head=6355777 headRoot=0xd8ef2f8bf267e00403825b954983d8f7066192e9fb7a09c745923691c9e7fd66 alloc=3.4GB
[DBUG] [05-03|00:56:01.138] Received block via gossip                slot=6355778
[DBUG] [05-03|00:56:01.575] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=46.516806ms
[DBUG] [05-03|00:56:01.786] Long checkpoint detected 
[DBUG] [05-03|00:56:02.099] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=48.328498ms
[DBUG] [05-03|00:56:02.224] New block imported                       slot=6355778 head=6355778 headRoot=0x6f2a106fa23398efe3cec11beacaa11ea418efe2b66d18e834057e5399430647 alloc=2.6GB
[DBUG] [05-03|00:56:12.750] Received block via gossip                slot=6355779
[DBUG] [05-03|00:56:12.798] New block imported                       slot=6355779 head=6355779 headRoot=0x11b21d5da4377a70cf0fab6e0a2facb0355a2d2db898382752cff91be1d71355 alloc=2.7GB
[DBUG] [05-03|00:56:24.483] Received block via gossip                slot=6355780
[DBUG] [05-03|00:56:24.528] New block imported                       slot=6355780 head=6355780 headRoot=0xddd51080a89ba44f5aa0d70991223aa0d9fd7c29097e0806334036c06f9752c2 alloc=2.8GB
[INFO] [05-03|00:56:30.051] [Caplin] P2P                             peers=33
[DBUG] [05-03|00:56:37.276] Received block via gossip                slot=6355781
[DBUG] [05-03|00:56:37.324] New block imported                       slot=6355781 head=6355781 headRoot=0x497859467033c867d5d1ec3ddc0428f4225ce76d8cdce7bd60d869f1829d0592 alloc=2.9GB
[DBUG] [05-03|00:56:48.030] Received block via gossip                slot=6355782
[DBUG] [05-03|00:56:48.427] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=49.397792ms
[DBUG] [05-03|00:56:48.660] Long checkpoint detected 
[DBUG] [05-03|00:56:49.023] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=51.2584ms
[DBUG] [05-03|00:56:49.162] New block imported                       slot=6355782 head=6355782 headRoot=0xe0c8db946973b9b3143852da3950afe3e68bc5d0c6f08fd9856560af33bcde64 alloc=3.8GB
[DBUG] [05-03|00:57:00.516] Received block via gossip                slot=6355783
[DBUG] [05-03|00:57:00.563] New block imported                       slot=6355783 head=6355783 headRoot=0x27e11d55a2dc5fd58300ebd317fb3bb84247060f205f16ed6ad917dcd1d86acc alloc=1.8GB
[DBUG] [05-03|00:57:12.807] Received block via gossip                slot=6355784
[DBUG] [05-03|00:57:12.860] New block imported                       slot=6355784 head=6355784 headRoot=0x52896bf31f80924d4ba1add3d6a6ab0d3ba6c4a53a9a4e9b7ba488cf2e3b6b65 alloc=1.9GB
[DBUG] [05-03|00:57:24.191] Received block via gossip                slot=6355785
[DBUG] [05-03|00:57:24.240] New block imported                       slot=6355785 head=6355785 headRoot=0x24e4b7af2ba510f068ab75b215da591a21322ab4fe63c6821b48782f7bad761a alloc=2.0GB
[INFO] [05-03|00:57:30.051] [Caplin] P2P                             peers=33
[DBUG] [05-03|00:57:36.839] Received block via gossip                slot=6355786
[DBUG] [05-03|00:57:36.889] New block imported                       slot=6355786 head=6355786 headRoot=0xc4d5520a274a6db133ea9c0b5da34637e1ee6e3caa547f47ede82a93127af7ed alloc=2.1GB
[DBUG] [05-03|00:57:48.108] Received block via gossip                slot=6355787
[DBUG] [05-03|00:57:48.155] New block imported                       slot=6355787 head=6355787 headRoot=0xa1650020f59454b2a2f99dd7a6c605ba9711de256eec63dd1ac57fb29afa13e6 alloc=2.2GB
[DBUG] [05-03|00:58:00.174] Received block via gossip                slot=6355788
[DBUG] [05-03|00:58:00.227] New block imported                       slot=6355788 head=6355788 headRoot=0x254a3923599666d7837d89d4dbd61cbec23a2a5f9974e9d8ff1deafa2a2a6b4d alloc=2.3GB
[DBUG] [05-03|00:58:12.244] Received block via gossip                slot=6355789
[DBUG] [05-03|00:58:12.298] New block imported                       slot=6355789 head=6355789 headRoot=0xebaa943febdf3e1b79d64107dd14ecf692eb72d93745b4f009c0446ea913b832 alloc=2.4GB
[DBUG] [05-03|00:58:24.788] Received block via gossip                slot=6355790
[DBUG] [05-03|00:58:24.836] New block imported                       slot=6355790 head=6355790 headRoot=0x1430cfa4a35ca593ba76e2e0f30695bd5fb6b05696e7e67dd94e3c9da380a940 alloc=2.5GB
[INFO] [05-03|00:58:30.051] [Caplin] P2P                             peers=31
[DBUG] [05-03|00:58:35.845] Received block via gossip                slot=6355791
[DBUG] [05-03|00:58:35.894] New block imported                       slot=6355791 head=6355791 headRoot=0xcad75b3bb5db14439ea7162b86259e2ccbe75ca0f94fa0b616116f9e2b6826a0 alloc=2.6GB
[DBUG] [05-03|00:58:48.593] Received block via gossip                slot=6355792
[DBUG] [05-03|00:58:48.639] New block imported                       slot=6355792 head=6355792 headRoot=0x474bc69ead3e16492948cd67226fdedb06e7e1a70b3aa4a490b025525c5b8c5e alloc=2.7GB
[DBUG] [05-03|00:59:00.892] Received block via gossip                slot=6355793
[DBUG] [05-03|00:59:00.940] New block imported                       slot=6355793 head=6355793 headRoot=0xbcdef5c71f689b8283018b9dbb741e2a7faffe70c9a6572154401c1c2a03ce35 alloc=1.9GB
[DBUG] [05-03|00:59:12.417] Received block via gossip                slot=6355794
[DBUG] [05-03|00:59:12.466] New block imported                       slot=6355794 head=6355794 headRoot=0x55839828933bab332ce9eaf32bcb365e0283c7f7b73da6dc1de733f69446b11c alloc=1.9GB
[DBUG] [05-03|00:59:24.823] Received block via gossip                slot=6355795
[DBUG] [05-03|00:59:24.873] New block imported                       slot=6355795 head=6355795 headRoot=0xa60afe4f214050bdabdadd7203b590f13d15331e8fbd37a2f5c37fe58316b125 alloc=2.0GB
[INFO] [05-03|00:59:30.052] [Caplin] P2P                             peers=34
[DBUG] [05-03|00:59:35.466] Received block via gossip                slot=6355796
[DBUG] [05-03|00:59:35.516] New block imported                       slot=6355796 head=6355796 headRoot=0x4ec31f779e63a75380b04f72cff00f3ad8307fbb9c896e396c1e1a22751e20d2 alloc=2.1GB
[DBUG] [05-03|00:59:48.969] Received block via gossip                slot=6355797
[DBUG] [05-03|00:59:49.018] New block imported                       slot=6355797 head=6355797 headRoot=0xfc116908541912995e620e601a51cab71a0a8e81c643586f42f12c9c1f29774b alloc=2.2GB
[DBUG] [05-03|01:00:00.867] Received block via gossip                slot=6355798
[DBUG] [05-03|01:00:00.916] New block imported                       slot=6355798 head=6355798 headRoot=0xa0985af9477b9a02db260769b6f02f88a1b7aa1399a9d40ee63bfe830549dc23 alloc=2.3GB
[DBUG] [05-03|01:00:12.210] Received block via gossip                slot=6355799
[DBUG] [05-03|01:00:12.261] New block imported                       slot=6355799 head=6355799 headRoot=0x090dbfbc1c4739531763c2ddea9251aa3a699aa64cc461636d8f149c9b28c113 alloc=2.4GB
[DBUG] [05-03|01:00:24.179] Received block via gossip                slot=6355800
[DBUG] [05-03|01:00:24.236] New block imported                       slot=6355800 head=6355800 headRoot=0x0115f59e76f511155b2408b798882d296a5736686351d5c2f880e1d7abf166fd alloc=2.5GB
[INFO] [05-03|01:00:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:00:36.740] Received block via gossip                slot=6355801
[DBUG] [05-03|01:00:36.791] New block imported                       slot=6355801 head=6355801 headRoot=0x908743bae6a397960d3fc6315e4a1556e820318faff6bdfbbe5f6c7fb60a13b5 alloc=2.6GB
[DBUG] [05-03|01:00:47.952] Received block via gossip                slot=6355802
[DBUG] [05-03|01:00:48.001] New block imported                       slot=6355802 head=6355802 headRoot=0x8d76e8a538ec7c4fbfdf52d5f35a0b48e52a8c10ff1c8ea76cc522383738ad74 alloc=2.7GB
[DBUG] [05-03|01:01:00.569] Received block via gossip                slot=6355803
[DBUG] [05-03|01:01:00.616] New block imported                       slot=6355803 head=6355803 headRoot=0xf1e87fe5e63cd01ad8f96e6917055d954a79f9f3db49a892e2458691d02d8bf9 alloc=1.9GB
[DBUG] [05-03|01:01:13.247] Received block via gossip                slot=6355804
[DBUG] [05-03|01:01:13.301] New block imported                       slot=6355804 head=6355804 headRoot=0x4f601e3e0d15492b3c68aebaca617031b80dd4e42864b23af3f23e5f0cfa871b alloc=1.9GB
[DBUG] [05-03|01:01:23.957] Received block via gossip                slot=6355805
[DBUG] [05-03|01:01:24.010] New block imported                       slot=6355805 head=6355805 headRoot=0x90386bf7eb78342d1b16883cd7eaf633aec1ddbf92bffc7bda731ef11994e4bd alloc=2.0GB
[INFO] [05-03|01:01:30.051] [Caplin] P2P                             peers=34
[DBUG] [05-03|01:01:36.476] Received block via gossip                slot=6355806
[DBUG] [05-03|01:01:36.531] New block imported                       slot=6355806 head=6355806 headRoot=0x78a400a37c6cb59b39806114b0135fd958cf052eb0a2acd4243cc0d088b1acd0 alloc=2.1GB
[DBUG] [05-03|01:01:47.775] Received block via gossip                slot=6355807
[DBUG] [05-03|01:01:47.825] New block imported                       slot=6355807 head=6355807 headRoot=0x40a7850da63e7ea5e9fc942e5cb9a1a3dc611f62b5312e0dfca3f9c00580aa9d alloc=2.2GB
[DBUG] [05-03|01:02:02.091] Received block via gossip                slot=6355808
[DBUG] [05-03|01:02:02.152] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=59.895276ms
[DBUG] [05-03|01:02:02.475] New block imported                       slot=6355808 head=6355808 headRoot=0xb5d9c2e98d81569bd6e97fe172feab379cdfe1263b6f707319c9ce47974addb1 alloc=2.6GB
[DBUG] [05-03|01:02:12.189] Received block via gossip                slot=6355809
[DBUG] [05-03|01:02:12.674] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=49.518551ms
[DBUG] [05-03|01:02:12.953] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=49.376075ms
[DBUG] [05-03|01:02:13.250] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=48.543034ms
[DBUG] [05-03|01:02:13.792] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=47.4312ms
[DBUG] [05-03|01:02:14.078] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=49.536293ms
[DBUG] [05-03|01:02:14.319] Long checkpoint detected 
[DBUG] [05-03|01:02:14.368] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=48.69466ms
[DBUG] [05-03|01:02:14.492] New block imported                       slot=6355809 head=6355809 headRoot=0x200882f201bb0547571bd9e5dfd6950021e917655f8526bfa2bad515315cedec alloc=2.2GB
[DBUG] [05-03|01:02:25.451] Received block via gossip                slot=6355810
[DBUG] [05-03|01:02:25.500] New block imported                       slot=6355810 head=6355810 headRoot=0x40f850891ec8d5d32e103cb694a1cf955592706540869a31b6922892ea34f017 alloc=2.4GB
[INFO] [05-03|01:02:30.051] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:02:36.642] Received block via gossip                slot=6355811
[DBUG] [05-03|01:02:36.691] New block imported                       slot=6355811 head=6355811 headRoot=0x794fa95817b20a0ca0ff5beaba7d4bc279b9254bcd888fb72c8a59e18fec458f alloc=2.4GB
[DBUG] [05-03|01:02:48.198] Received block via gossip                slot=6355812
[DBUG] [05-03|01:02:48.565] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=44.012251ms
[DBUG] [05-03|01:02:48.833] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=45.089581ms
[DBUG] [05-03|01:02:49.031] Long checkpoint detected 
[DBUG] [05-03|01:02:49.349] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=47.505346ms
[DBUG] [05-03|01:02:49.822] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=50.463086ms
[DBUG] [05-03|01:02:50.127] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=49.36009ms
[DBUG] [05-03|01:02:50.376] Long checkpoint detected 
[DBUG] [05-03|01:02:50.727] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=48.064207ms
[DBUG] [05-03|01:02:51.192] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=51.077015ms
[DBUG] [05-03|01:02:51.469] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=49.520175ms
[DBUG] [05-03|01:02:51.606] New block imported                       slot=6355812 head=6355812 headRoot=0xae17c2cb4b96f02c238dd3a19ce7270ef2192301f4a5fb4643ceba52b76add4d alloc=2.8GB
[DBUG] [05-03|01:03:00.089] Received block via gossip                slot=6355813
[DBUG] [05-03|01:03:00.137] New block imported                       slot=6355813 head=6355813 headRoot=0x9746ac5d26da5f6ae82c912cdf48ec9dc8cbf4a0381ab106732eb15b04b10c43 alloc=2.9GB
[DBUG] [05-03|01:03:13.377] Received block via gossip                slot=6355814
[DBUG] [05-03|01:03:13.429] New block imported                       slot=6355814 head=6355814 headRoot=0x392b573ccf1b2785006124941febefe1e90b71e0af080ac68214c6709cbef7f4 alloc=2.9GB
[DBUG] [05-03|01:03:24.468] Received block via gossip                slot=6355815
[DBUG] [05-03|01:03:24.519] New block imported                       slot=6355815 head=6355815 headRoot=0x220cd820403463e0d321ff440dfa6bff62a5e69e61e73ff07f69bf76ead4107c alloc=3.0GB
[INFO] [05-03|01:03:30.052] [Caplin] P2P                             peers=36
[DBUG] [05-03|01:03:36.668] Received block via gossip                slot=6355816
[DBUG] [05-03|01:03:36.715] New block imported                       slot=6355816 head=6355816 headRoot=0x2387276acaf1986b822ca0cd68f56e0c3dbf6fca2ba5c1909cfe6acb3e204949 alloc=3.1GB
[DBUG] [05-03|01:03:49.091] Received block via gossip                slot=6355817
[DBUG] [05-03|01:03:49.468] Processed new epoch successfully         epoch=198616 process_epoch_elpsed=49.210891ms
[DBUG] [05-03|01:03:49.743] Processed new epoch successfully         epoch=198617 process_epoch_elpsed=48.460811ms
[DBUG] [05-03|01:03:49.957] Long checkpoint detected 
[DBUG] [05-03|01:03:50.281] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=52.798703ms
[DBUG] [05-03|01:03:50.421] New block imported                       slot=6355817 head=6355817 headRoot=0x2e6f484619e224efe6d517b75bcbca3dd776dc43097c0dc5a362b8230acf14fc alloc=1.8GB
[DBUG] [05-03|01:04:00.833] Received block via gossip                slot=6355818
[DBUG] [05-03|01:04:00.879] New block imported                       slot=6355818 head=6355818 headRoot=0x99386c25e6e925188a2659d9a8b2a0ae271b72ee4a3d06f119898c25ed53af11 alloc=1.9GB
[DBUG] [05-03|01:04:12.369] Received block via gossip                slot=6355819
[DBUG] [05-03|01:04:12.417] New block imported                       slot=6355819 head=6355819 headRoot=0x736d010221b54591a10332b9a264ceaba272703f0c0274020bde3a47c3185478 alloc=2.0GB
[DBUG] [05-03|01:04:24.277] Received block via gossip                slot=6355820
[DBUG] [05-03|01:04:24.325] New block imported                       slot=6355820 head=6355820 headRoot=0x81ea5f66deeb6282ec3caf21708b2bfcbb2c849b3ec589e3d96c51ac0dee3d8f alloc=2.0GB
[INFO] [05-03|01:04:30.051] [Caplin] P2P                             peers=31
[DBUG] [05-03|01:04:36.704] Received block via gossip                slot=6355821
[DBUG] [05-03|01:04:36.751] New block imported                       slot=6355821 head=6355821 headRoot=0x2c5d152964f4a5ec0209a85942340fe6518a67d8d2f548647d5a24a7a36887c6 alloc=2.1GB
[DBUG] [05-03|01:04:48.443] Received block via gossip                slot=6355822
[DBUG] [05-03|01:04:48.497] New block imported                       slot=6355822 head=6355822 headRoot=0xac97112b1ca4c9a666e3387e2022e3647e6c600a5d9de5e215557e7195d2e41e alloc=2.2GB
[DBUG] [05-03|01:05:01.188] Received block via gossip                slot=6355823
[DBUG] [05-03|01:05:01.234] New block imported                       slot=6355823 head=6355823 headRoot=0xd7ea0ac7cd133f4089b0054c5a8b38bb9009d349b4e443aaf686ec2feddbdf7e alloc=2.3GB
[DBUG] [05-03|01:05:12.012] Received block via gossip                slot=6355824
[DBUG] [05-03|01:05:12.063] New block imported                       slot=6355824 head=6355824 headRoot=0x21ba73b7c6f7ad774728a4b62ac80056bd87c27112f69b7fe5db8fd0835608d2 alloc=2.4GB
[DBUG] [05-03|01:05:24.545] Received block via gossip                slot=6355825
[DBUG] [05-03|01:05:24.594] New block imported                       slot=6355825 head=6355825 headRoot=0x37394f5ef52cda829f10b2f0b20a5024bac682956a0c0834168f8e23dd666df1 alloc=2.4GB
[INFO] [05-03|01:05:30.052] [Caplin] P2P                             peers=33
[DBUG] [05-03|01:05:36.342] Received block via gossip                slot=6355826
[DBUG] [05-03|01:05:36.390] New block imported                       slot=6355826 head=6355826 headRoot=0xbee5e98e181eeabd3b962a2a06633ec75f615740ae1b0c4871fc155234647689 alloc=2.5GB
[DBUG] [05-03|01:05:49.042] Received block via gossip                slot=6355827
[DBUG] [05-03|01:05:49.096] New block imported                       slot=6355827 head=6355827 headRoot=0x7450e16b899c93593295401cadb69dba0d9c894db3ba085ac084aa9168b86c27 alloc=2.6GB
[DBUG] [05-03|01:06:00.437] Received block via gossip                slot=6355828
[DBUG] [05-03|01:06:00.490] New block imported                       slot=6355828 head=6355828 headRoot=0x916062713b9cfc3fd8361a3966743d0ea295384bb522c1a038778ec685de3546 alloc=1.9GB
[DBUG] [05-03|01:06:12.424] Received block via gossip                slot=6355829
[DBUG] [05-03|01:06:12.476] New block imported                       slot=6355829 head=6355829 headRoot=0x31b185c6714f5d212615a3d8a7f000435a8b413f77658e0a42ea6b65a2c842ab alloc=1.9GB
[DBUG] [05-03|01:06:24.545] Received block via gossip                slot=6355830
[DBUG] [05-03|01:06:24.594] New block imported                       slot=6355830 head=6355830 headRoot=0x27b44a7286a6a6266d63fb500b2f5a5eba23deaf0d151f6e59abb77b7e68f18d alloc=2.1GB
[INFO] [05-03|01:06:30.051] [Caplin] P2P                             peers=35
[DBUG] [05-03|01:06:36.643] Received block via gossip                slot=6355831
[DBUG] [05-03|01:06:36.695] New block imported                       slot=6355831 head=6355831 headRoot=0x8e91320f89d52c272e3533d1cf46f439ea0a8eaf2bb5811f9fe705428122a2ec alloc=2.2GB
[DBUG] [05-03|01:06:49.014] Received block via gossip                slot=6355832
[DBUG] [05-03|01:06:49.069] New block imported                       slot=6355832 head=6355832 headRoot=0x86137fcde622b045fc3c0c303ac85569aca7bd84ab5a6a37fc8e7c7742ed5761 alloc=2.3GB
[DBUG] [05-03|01:07:00.898] Received block via gossip                slot=6355833
[DBUG] [05-03|01:07:00.951] New block imported                       slot=6355833 head=6355833 headRoot=0xd8beb9a9a1042d250068d0f9939c59a92423b921ba757be217ba9ac55fafe0de alloc=2.4GB
[DBUG] [05-03|01:07:13.271] Received block via gossip                slot=6355834
[DBUG] [05-03|01:07:13.330] New block imported                       slot=6355834 head=6355834 headRoot=0xa8e4846cb80e76822e630f2d7eb95bf10f0df1709c6958f97b907c47d26770b7 alloc=2.4GB
[DBUG] [05-03|01:07:24.480] Received block via gossip                slot=6355835
[DBUG] [05-03|01:07:24.533] New block imported                       slot=6355835 head=6355835 headRoot=0x642aec45c87247dc77dd0d48dbc1338da89caf70bfeed7ec8aa6075eb69c1836 alloc=2.5GB
[INFO] [05-03|01:07:30.052] [Caplin] P2P                             peers=33
[DBUG] [05-03|01:07:36.750] Received block via gossip                slot=6355836
[DBUG] [05-03|01:07:36.796] New block imported                       slot=6355836 head=6355836 headRoot=0x6a245b2560c87d7bf49fe462bb5addc9ac1cf1e831142e6204dab215075cb12b alloc=2.6GB
[DBUG] [05-03|01:07:49.258] Received block via gossip                slot=6355837
[DBUG] [05-03|01:07:49.308] New block imported                       slot=6355837 head=6355837 headRoot=0x66e12f23d6a71ac4fc4c653f0b35b9bdcf21347a2547d137c1fa3e609be546ef alloc=2.7GB
[DBUG] [05-03|01:08:00.224] Received block via gossip                slot=6355838
[DBUG] [05-03|01:08:00.277] New block imported                       slot=6355838 head=6355838 headRoot=0xe3f077fc18e3123488275a32b4ba020239a21026aa5d860adb084a621f57eff5 alloc=1.9GB
[DBUG] [05-03|01:08:12.830] Received block via gossip                slot=6355839
[DBUG] [05-03|01:08:12.882] New block imported                       slot=6355839 head=6355839 headRoot=0xca0fd61671abb3c7a5af89ab5240f068ef68cddbda1e8cca2a60efd05c7aa665 alloc=1.9GB
[DBUG] [05-03|01:08:23.711] QuerySeeds read nodes from the node DB   count=0
[DBUG] [05-03|01:08:26.168] Received block via gossip                slot=6355840
[DBUG] [05-03|01:08:26.217] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=48.035299ms
[DBUG] [05-03|01:08:26.511] Pruning old blocks                       pruneSlot=6355776
[DBUG] [05-03|01:08:26.626] New block imported                       slot=6355840 head=6355840 headRoot=0xdadea0de5f1a802d1156ec2ef7c5e41e2f91b7f04a0d020ce596a83c3ef297fc alloc=2.7GB
[INFO] [05-03|01:08:30.051] [Caplin] P2P                             peers=32
[DBUG] [05-03|01:08:36.357] Received block via gossip                slot=6355841
[DBUG] [05-03|01:08:36.858] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=47.372079ms
[DBUG] [05-03|01:08:37.153] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=47.930419ms
[DBUG] [05-03|01:08:37.690] Processed new epoch successfully         epoch=198618 process_epoch_elpsed=48.885971ms
[DBUG] [05-03|01:08:37.948] Long checkpoint detected 
[DBUG] [05-03|01:08:37.997] Processed new epoch successfully         epoch=198619 process_epoch_elpsed=49.097862ms
[DBUG] [05-03|01:08:38.149] New block imported                       slot=6355841 head=6355841 headRoot=0x4be9c19c4a0ab2476d6eb5e58fcf8055a640fb665771cef69a5388762ee50b3a alloc=2.4GB
[DBUG] [05-03|01:08:48.281] Received block via gossip                slot=6355842
[DBUG] [05-03|01:08:48.333] New block imported                       slot=6355842 head=6355842 headRoot=0x8031d8f4c9700d364b0fba77f2c2c423d37118c98480bb6d5bd0c09f6ec1ea33 alloc=1.9GB
[DBUG] [05-03|01:09:00.330] Received block via gossip                slot=6355843
[DBUG] [05-03|01:09:00.381] New block imported                       slot=6355843 head=6355843 headRoot=0x6899cea020a7f1856ea61f251210864aebf38609bfbe67904d43118162043a87 alloc=1.9GB
[DBUG] [05-03|01:09:12.126] Received block via gossip                slot=6355844
[DBUG] [05-03|01:09:12.178] New block imported                       slot=6355844 head=6355844 headRoot=0x92c32edffe99fb3899cc6fe03da9f0b72346cb2d804c791b503c72fb570316a1 alloc=2.0GB
[DBUG] [05-03|01:09:25.327] Received block via gossip                slot=6355845
[DBUG] [05-03|01:09:25.375] New block imported                       slot=6355845 head=6355845 headRoot=0xe00423c2e1f56d18eb73d6bfc8b68b7520e015cc962f85136e01253a419a82bd alloc=2.1GB
[INFO] [05-03|01:09:30.051] [Caplin] P2P                             peers=30
[DBUG] [05-03|01:09:36.750] Received block via gossip                slot=6355846
[DBUG] [05-03|01:09:36.797] New block imported                       slot=6355846 head=6355846 headRoot=0x0e6919753146875c848f8dd8245480bb1b6e37a9039543db8617f56c3b3e91a9 alloc=2.2GB
[DBUG] [05-03|01:09:48.128] Received block via gossip                slot=6355847
